id,label,office,type1class,type2class,subject
491,United Nations Framework Convention on Climate Change - Secretariat (UNFCCC),Bonn,"Organizations emanating from places, persons or other bodies",intergovernmental organization,climate; agreements; United Nations
492,United Nations Girls' Education Initiative (UNGEI),New York NY,"Organizations having a special form, eg foundation, funds",intergovernmental organization,adolescents; education; United Nations
493,United Nations High Commissioner for Refugees (UNHCR),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization,refugees; officials; United Nations
494,United Nations Human Settlements Programme (UN-Habitat),Nairobi,"Organizations emanating from places, persons or other bodies",intergovernmental organization,settlements; towns; United Nations
495,United Nations Industrial Development Organization (UNIDO),Vienna,Universal membership organizations,intergovernmental organization,industry; United Nations; development
496,United Nations Institute for Disarmament Research (UNIDIR),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization; research institute,research; United Nations; disarmament
497,United Nations Mine Action Service (UNMAS),New York NY,"Organizations emanating from places, persons or other bodies",intergovernmental organization,services; mining; United Nations
498,United Nations Office at Vienna (UNOV),Vienna,"Organizations emanating from places, persons or other bodies",intergovernmental organization,United Nations
499,United Nations Office for Disarmament Affairs (UNODA),New York NY,"Organizations emanating from places, persons or other bodies",intergovernmental organization,United Nations; disarmament
500,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),New York NY,"Organizations emanating from places, persons or other bodies",intergovernmental organization,coordination; United Nations; humanitarian
501,United Nations Office for the Coordination of Humanitarian Assistance to Afghanistan (UNOCHA),,Currently inactive non-conventional bodies,dissolved/dormant; intergovernmental organization,refugees; welfare; rehabilitation; coordination; United Nations; assistance; cooperative; humanitarian
502,United Nations Office of Legal Affairs (UNOLA),,(Unreported),,
503,United Nations Population Fund (UNFPA),New York NY,"Organizations having a special form, eg foundation, funds",foundation/fund; intergovernmental organization,reproductive system; funds; health; population; United Nations
504,United Nations Regional Centre for Peace and Disarmament in Africa (UNREC),"Lome, Togo","Organizations emanating from places, persons or other bodies",intergovernmental organization,United Nations; disarmament; peace
505,"United Nations Regional Centre for Peace, Disarmament and Development in Latin America and the Caribbean (UNLIREC)",Lima,"Organizations emanating from places, persons or other bodies",intergovernmental organization,United Nations; disarmament; development; peace
506,United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),Amman,"Organizations emanating from places, persons or other bodies",intergovernmental organization,refugees; agency; welfare; business enterprises; United Nations; humanitarian
507,United Nations Research Institute for Social Development (UNRISD),Geneva,"Organizations emanating from places, persons or other bodies",intergovernmental organization; research institute; primarily individuals as members,society; research; United Nations
508,United States Agency for International Development (USAID),Washington DC,Internationally-oriented national organizations,intergovernmental organization,agency; diplomacy; development; sustainable development; assistance; humanitarian
509,United States Institute of Peace (USIP),Washington DC,Internationally-oriented national organizations,research institute,peace
510,Unrepresented Nations and Peoples Organization (UNPO),Brussels,"Organizations having a special form, eg foundation, funds",,peoples; politics
511,UPR Info,Geneva,"Organizations emanating from places, persons or other bodies",,information; United Nations; rights; human rights organizations
512,Verband Entwicklungspolitik und Humanitäre Hilfe e.V. (VENRO),Berlin,Internationally-oriented national organizations,international organization membership,disadvantaged; nongovernmental; development; cooperation
513,Vision GRAM-International,Ottawa ON,Internationally-oriented national organizations,,rights; comprehension
514,VisionFund International,London,"Organizations emanating from places, persons or other bodies",foundation/fund,welfare; finance; funds
515,Voluntary Organisations in Cooperation in Emergencies (VOICE),Brussels,"Organizations emanating from places, persons or other bodies",international organization membership,voluntary; emergencies; cooperation
516,War Child International,Amsterdam,"Organizations having a special form, eg foundation, funds",,infants; protection; emergencies; mental health; education; distance education; war; psychology; humanitarian
517,Watchlist on Children and Armed Conflict (Watchlist),New York NY,Internationally-oriented national organizations,,infants; maltreatment; war; rights
518,West Africa Action Network on Small Arms,Accra,"Organizations emanating from places, persons or other bodies",,arms
519,West Africa Network for Peacebuilding,Accra,"Organizations having a special form, eg foundation, funds",international organization membership,peacekeeping
520,West African Bar Association (WABA),,Regionally defined membership organizations,,lawyers
521,Women's Refugee Commission (WRC),New York NY,Internationally-oriented national organizations,,women; refugees
522,World Alliance for Breastfeeding Action (WABA),Penang,Universal membership organizations,international organization membership,infants; nutrition
523,World Benchmarking Alliance (WBA),Amsterdam,Intercontinental membership organizations,international organization membership,reference; private; sustainable development; future
524,World Coalition Against the Death Penalty,"Montreuil, France","Organizations having a special form, eg foundation, funds",international organization membership,punishment
525,World Council of Churches (WCC),Geneva,Universal membership organizations,international organization membership,churches
526,World Federalist Movement - Movement for a Just World Order through a Strengthened United Nations (WFM),The Hague,"Organizations having a special form, eg foundation, funds",,political theories; community
527,World Food Programme (WFP),Rome,"Organizations having a special form, eg foundation, funds",intergovernmental organization,food; FAO bodies; United Nations; humanitarian
528,World Forum Foundation,Lincoln NE,"Organizations having a special form, eg foundation, funds",foundation/fund; international organization membership,infants
529,World Health Organization (WHO),Geneva,Universal membership organizations,intergovernmental organization,living conditions; health; WHO bodies; United Nations
530,World Renew,Burlington ON,Internationally-oriented national organizations,,welfare; Christianity; Protestant; humanitarian
531,World Sikh Organization (WSO),,"Organizations having a special form, eg foundation, funds",,religious observance
532,World University Service (WUS),"Wiesbaden, Germany",Universal membership organizations,,services; universities
533,World Vision International,"Uxbridge, UK",Universal membership organizations,,Christianity; humanitarian; comprehension
534,World Vision US,,(Unreported),,
535,World Young Women's Christian Association (World YWCA),"Le Grand-Saconnex, Switzerland",Universal membership organizations,,women; adolescents; youth; Christianity; leadership
536,WorldFish,"Bayan Lepas, Malaysia","Organizations emanating from places, persons or other bodies",,climate; oceanography; sex-related questions; undernourishment; food security; government; fisheries; management; sustainable development; integration
